query,method,total_time,execution_time,hashjoin_time
118,Umbra-Default,0.0435856,0.0115805,
119,Umbra-Default,0.0419037,0.0134615,
120,Umbra-Default,38.409600000000005,38.3798,
121,Umbra-Default,0.04596543,0.00851663,
122,Umbra-Default,37.1544028,37.1234,
123,Umbra-Default,0.42751189999999994,0.392568,
124,Umbra-Default,0.06653110000000001,0.0320738,
125,Umbra-Default,0.03316,0.0036271,
126,Umbra-Default,6.2143941,6.18359,
127,Umbra-Default,0.047533969999999995,0.00534837,
128,Umbra-Default,0.04533162,0.00608132,
129,Umbra-Default,0.04699243,0.00735373,
130,Umbra-Default,0.04389043,0.00280303,
131,Umbra-Default,0.04753726,0.00937636,
132,Umbra-Default,0.04068616,0.00425486,
133,Umbra-Default,0.0773985,0.0404234,
134,Umbra-Default,0.04778806,0.00777996,
135,Umbra-Default,7.487501099999999,7.44776,
136,Umbra-Default,1.0725209,1.03064,
137,Umbra-Default,0.05038724,0.00433424,
138,Umbra-Default,0.0788685,0.0402361,
139,Umbra-Default,0.0631838,0.0177983,
140,Umbra-Default,0.35253,0.301973,
141,Umbra-Default,0.7302194,0.677786,
142,Umbra-Default,0.6896783,0.635552,
143,Umbra-Default,0.4483875,0.392253,
144,Umbra-Default,0.12414539999999999,0.0769474,
145,Umbra-Default,0.05316369,0.00595109,
146,Umbra-Default,0.05381038,0.00982368,
1,Umbra-L&E,0.07006581,0.00123631,
2,Umbra-L&E,0.026794699999999998,0.0106602,
3,Umbra-L&E,0.01942422,0.00340262,
4,Umbra-L&E,0.01985149,0.00404319,
5,Umbra-L&E,0.02331065,0.00756335,
6,Umbra-L&E,0.01802004,0.00188324,
7,Umbra-L&E,0.02612254,0.00252094,
8,Umbra-L&E,0.025492829999999998,0.00194113,
9,Umbra-L&E,0.03052054,0.00699014,
10,Umbra-L&E,0.027139040000000003,0.00297624,
11,Umbra-L&E,0.025453430000000003,0.00203023,
12,Umbra-L&E,0.02739399,0.00332789,
13,Umbra-L&E,0.02472211,0.00150941,
14,Umbra-L&E,0.024035542,0.000572942,
15,Umbra-L&E,0.0360465,0.0123457,
16,Umbra-L&E,0.025780059999999997,0.00257656,
17,Umbra-L&E,0.024448739,0.000625639,
18,Umbra-L&E,0.02456075,0.00119565,
19,Umbra-L&E,0.024655167999999998,0.000622768,
20,Umbra-L&E,0.02746378,0.00387878,
21,Umbra-L&E,0.025786189999999997,0.00140609,
22,Umbra-L&E,0.027944069999999998,0.00355117,
23,Umbra-L&E,0.025156559999999998,0.00126856,
24,Umbra-L&E,0.024537015,0.000653015,
25,Umbra-L&E,0.03367588,0.00216018,
26,Umbra-L&E,0.033702424,0.000863924,
27,Umbra-L&E,0.03266394,0.00106444,
28,Umbra-L&E,0.055475300000000005,0.0216399,
29,Umbra-L&E,0.035184129999999994,0.00302813,
30,Umbra-L&E,0.2268714,0.194882,
31,Umbra-L&E,0.03964384,0.00786984,
32,Umbra-L&E,0.0520348,0.0201837,
33,Umbra-L&E,0.03307456,0.00119176,
34,Umbra-L&E,0.4356831,0.403435,
35,Umbra-L&E,0.03532296,0.00392326,
36,Umbra-L&E,0.032424749999999995,0.00101485,
37,Umbra-L&E,0.03748003,0.00507353,
38,Umbra-L&E,0.11063429999999999,0.0784642,
39,Umbra-L&E,0.03526316,0.00437196,
40,Umbra-L&E,0.033413732,0.000817032,
41,Umbra-L&E,0.032003179,0.000371279,
42,Umbra-L&E,0.0390775,0.0071332,
43,Umbra-L&E,0.04053645,0.00910835,
44,Umbra-L&E,0.03637433,0.00409223,
45,Umbra-L&E,0.033754224,0.000939324,
46,Umbra-L&E,0.04274766,0.00214386,
47,Umbra-L&E,0.0926256,0.0524478,
48,Umbra-L&E,0.040147964,0.000878064,
49,Umbra-L&E,0.0551026,0.0155263,
50,Umbra-L&E,0.040945959999999997,0.00104286,
51,Umbra-L&E,0.11153060000000001,0.0717449,
52,Umbra-L&E,0.1972041,0.156858,
53,Umbra-L&E,0.041926160000000004,0.00231266,
54,Umbra-L&E,0.040368048000000004,0.000578448,
55,Umbra-L&E,0.041443508999999996,0.000799809,
56,Umbra-L&E,0.0539805,0.0146425,
57,Umbra-L&E,0.040302383,0.000904783,
58,Umbra-L&E,8.820403899999999,8.77075,
59,Umbra-L&E,0.1244839,0.0744107,
60,Umbra-L&E,0.06063,0.0120994,
61,Umbra-L&E,0.05285748,0.00249618,
62,Umbra-L&E,0.04931534,0.00145534,
63,Umbra-L&E,0.049784,0.001092,
64,Umbra-L&E,0.05216369,0.00264419,
65,Umbra-L&E,0.0503485,0.0014413,
66,Umbra-L&E,0.052575550000000006,0.00371835,
67,Umbra-L&E,0.0503018,0.0010257,
68,Umbra-L&E,0.9470010999999999,0.897195,
69,Umbra-L&E,0.1310952,0.0811711,
70,Umbra-L&E,0.124026,0.0739341,
71,Umbra-L&E,0.1027334,0.0532391,
72,Umbra-L&E,0.05217729,0.00253419,
73,Umbra-L&E,0.051850759999999996,0.00246216,
74,Umbra-L&E,0.0952591,0.0479961,
75,Umbra-L&E,0.0642328,0.0149312,
76,Umbra-L&E,0.0550845,0.0056287,
77,Umbra-L&E,0.0594585,0.0103492,
78,Umbra-L&E,0.05074761,0.00175951,
79,Umbra-L&E,0.0562184,0.0071465,
80,Umbra-L&E,0.02877382,0.00436182,
81,Umbra-L&E,0.02649903,0.00263783,
82,Umbra-L&E,0.0300821,0.0047337,
83,Umbra-L&E,0.02986051,0.00550921,
84,Umbra-L&E,0.034675700000000004,0.0111978,
85,Umbra-L&E,0.0347682,0.0109401,
86,Umbra-L&E,0.037283830000000004,0.00583113,
87,Umbra-L&E,0.027136519999999997,0.00331562,
88,Umbra-L&E,0.035952200000000004,0.0124156,
89,Umbra-L&E,0.027770310000000003,0.00418121,
90,Umbra-L&E,0.02691498,0.00255998,
91,Umbra-L&E,0.03212535,0.00707905,
92,Umbra-L&E,0.02613893,0.00233773,
93,Umbra-L&E,0.02708118,0.00307448,
94,Umbra-L&E,0.02581547,0.00223827,
95,Umbra-L&E,0.0486039,0.016512,
96,Umbra-L&E,0.0436724,0.0118566,
97,Umbra-L&E,0.0787373,0.047191,
98,Umbra-L&E,0.0627851,0.0309159,
99,Umbra-L&E,0.03559549,0.00311849,
100,Umbra-L&E,0.03637641,0.00462091,
101,Umbra-L&E,0.039869,0.0079564,
102,Umbra-L&E,0.04001593,0.00773033,
103,Umbra-L&E,0.036947680000000004,0.00497278,
104,Umbra-L&E,0.043445,0.0116677,
105,Umbra-L&E,0.16331210000000002,0.131221,
106,Umbra-L&E,0.034652089999999997,0.00266689,
107,Umbra-L&E,0.4689651,0.436801,
108,Umbra-L&E,0.5146197,0.482539,
109,Umbra-L&E,0.044104590000000006,0.00329639,
110,Umbra-L&E,0.04458137,0.00362007,
111,Umbra-L&E,0.04516234,0.00464614,
112,Umbra-L&E,0.04433712,0.00430792,
113,Umbra-L&E,0.052371299999999996,0.0207903,
114,Umbra-L&E,0.051993300000000006,0.0203299,
115,Umbra-L&E,0.076306,0.0442364,
116,Umbra-L&E,0.03416566,0.00208116,
117,Umbra-L&E,0.03551366,0.00415716,
118,Umbra-L&E,0.038323550000000005,0.00652085,
119,Umbra-L&E,0.03573602,0.00412242,
120,Umbra-L&E,8.1777978,8.14583,
121,Umbra-L&E,0.03507014,0.00303084,
122,Umbra-L&E,8.5458407,8.51286,
123,Umbra-L&E,0.1541536,0.122532,
124,Umbra-L&E,0.039557110000000006,0.00802491,
125,Umbra-L&E,0.03338697,0.00147097,
126,Umbra-L&E,2.194616,2.16212,
127,Umbra-L&E,0.042796049999999995,0.00213375,
128,Umbra-L&E,0.042918529999999996,0.00219733,
129,Umbra-L&E,0.043621030000000005,0.00320063,
130,Umbra-L&E,0.04223744,0.00142234,
131,Umbra-L&E,0.04391382,0.00366812,
132,Umbra-L&E,0.042434070000000004,0.00193287,
133,Umbra-L&E,0.053590700000000005,0.0134997,
134,Umbra-L&E,0.043908920000000004,0.00320712,
135,Umbra-L&E,1.9106094,1.86888,
136,Umbra-L&E,0.2162994,0.175714,
137,Umbra-L&E,0.04117508,0.00186758,
138,Umbra-L&E,0.054817399999999995,0.0145591,
139,Umbra-L&E,0.05491036,0.00601246,
140,Umbra-L&E,0.1674456,0.100899,
141,Umbra-L&E,0.31959930000000003,0.253697,
142,Umbra-L&E,0.32270370000000004,0.257315,
143,Umbra-L&E,0.20266660000000003,0.135835,
144,Umbra-L&E,0.0794458,0.0301128,
145,Umbra-L&E,0.05334643,0.00272163,
146,Umbra-L&E,0.05458361,0.00454371,
1,Umbra-Interpreted,0.008099603,0.00711167,
2,Umbra-Interpreted,0.278466589,0.277613,
3,Umbra-Interpreted,0.049828437,0.0489684,
4,Umbra-Interpreted,0.053443902,0.0527623,
5,Umbra-Interpreted,0.19755313700000002,0.196892,
6,Umbra-Interpreted,0.01982644,0.0188094,
7,Umbra-Interpreted,0.028635643,0.0276357,
8,Umbra-Interpreted,0.02156795,0.020605,
9,Umbra-Interpreted,0.04759808,0.0465648,
10,Umbra-Interpreted,0.02930216,0.0281959,
11,Umbra-Interpreted,0.020407639999999998,0.0189412,
12,Umbra-Interpreted,0.044134757000000004,0.0431749,
13,Umbra-Interpreted,0.01564374,0.0143982,
14,Umbra-Interpreted,0.002053688,0.000876248,
15,Umbra-Interpreted,0.27670227,0.275396,
16,Umbra-Interpreted,0.01937689,0.018093,
17,Umbra-Interpreted,0.00485139,0.00326597,
18,Umbra-Interpreted,0.00668394,0.00578645,
19,Umbra-Interpreted,0.003455606,0.00257807,
20,Umbra-Interpreted,0.027406419999999997,0.0261677,
21,Umbra-Interpreted,0.007032472,0.00610388,
22,Umbra-Interpreted,0.069949565,0.0690292,
23,Umbra-Interpreted,0.00889914,0.00782101,
24,Umbra-Interpreted,0.0026816599999999998,0.00158359,
25,Umbra-Interpreted,0.013301450000000001,0.0117362,
26,Umbra-Interpreted,0.00514582,0.00387858,
27,Umbra-Interpreted,0.00389487,0.00283842,
28,Umbra-Interpreted,0.44958146000000004,0.448516,
29,Umbra-Interpreted,0.02910565,0.0279064,
30,Umbra-Interpreted,4.86345164,4.86231,
31,Umbra-Interpreted,0.17565742,0.174103,
32,Umbra-Interpreted,0.48392261999999997,0.482537,
33,Umbra-Interpreted,0.01062157,0.00911848,
34,Umbra-Interpreted,12.3371972,12.336,
35,Umbra-Interpreted,0.08548883,0.0840868,
36,Umbra-Interpreted,0.00519523,0.00378364,
37,Umbra-Interpreted,0.05814413,0.0567893,
38,Umbra-Interpreted,2.3931487700000003,2.39177,
39,Umbra-Interpreted,0.24261006,0.240749,
40,Umbra-Interpreted,0.00669202,0.00538257,
41,Umbra-Interpreted,0.0024402,0.00100508,
42,Umbra-Interpreted,0.05319513,0.0520593,
43,Umbra-Interpreted,0.21754027,0.216306,
44,Umbra-Interpreted,0.06894027999999999,0.0673288,
45,Umbra-Interpreted,0.00262656,0.00155435,
46,Umbra-Interpreted,0.02538363,0.0229474,
47,Umbra-Interpreted,1.3625233700000001,1.36104,
48,Umbra-Interpreted,0.0075562,0.00592159,
49,Umbra-Interpreted,0.42571996,0.423724,
50,Umbra-Interpreted,0.0048601700000000005,0.00289517,
51,Umbra-Interpreted,2.07738005,2.07512,
52,Umbra-Interpreted,6.04247031,6.04073,
53,Umbra-Interpreted,0.03217813,0.0306637,
54,Umbra-Interpreted,0.00270676,0.00135089,
55,Umbra-Interpreted,0.009897069999999999,0.00824548,
56,Umbra-Interpreted,0.37063559,0.369137,
57,Umbra-Interpreted,0.00391918,0.00190693,
59,Umbra-Interpreted,1.96422849,1.96242,
60,Umbra-Interpreted,0.33578757,0.333675,
61,Umbra-Interpreted,0.036497009999999996,0.0340587,
62,Umbra-Interpreted,0.007561429999999999,0.00579372,
63,Umbra-Interpreted,0.00421507,0.00229364,
64,Umbra-Interpreted,0.02970858,0.0275439,
65,Umbra-Interpreted,0.0066321,0.0047826,
66,Umbra-Interpreted,0.02228523,0.0205462,
67,Umbra-Interpreted,0.00468873,0.00219357,
68,Umbra-Interpreted,24.15809631,24.1564,
69,Umbra-Interpreted,2.64828624,2.64659,
70,Umbra-Interpreted,1.76044435,1.75871,
71,Umbra-Interpreted,1.36811854,1.36633,
72,Umbra-Interpreted,0.047091140000000004,0.0451695,
73,Umbra-Interpreted,0.04825086,0.046725,
74,Umbra-Interpreted,1.07676627,1.07515,
75,Umbra-Interpreted,0.19229437,0.189799,
76,Umbra-Interpreted,0.038257,0.0362779,
77,Umbra-Interpreted,0.18587832999999998,0.183462,
78,Umbra-Interpreted,0.01645184,0.0144167,
79,Umbra-Interpreted,0.10560939,0.103852,
80,Umbra-Interpreted,0.05282094,0.0517409,
81,Umbra-Interpreted,0.02550434,0.0243814,
82,Umbra-Interpreted,0.07428132,0.0731803,
83,Umbra-Interpreted,0.09172348000000001,0.0906653,
84,Umbra-Interpreted,0.28008489,0.278981,
85,Umbra-Interpreted,0.27989632000000003,0.278766,
86,Umbra-Interpreted,0.029776,0.0281471,
87,Umbra-Interpreted,0.03654553,0.0354535,
88,Umbra-Interpreted,0.28074481,0.279796,
89,Umbra-Interpreted,0.054102479999999994,0.0528291,
90,Umbra-Interpreted,0.02996936,0.0287114,
91,Umbra-Interpreted,0.12698356,0.125741,
92,Umbra-Interpreted,0.016604464,0.0156548,
93,Umbra-Interpreted,0.061466065,0.060488,
94,Umbra-Interpreted,0.03356262,0.0325023,
95,Umbra-Interpreted,0.20355927,0.20218,
96,Umbra-Interpreted,0.11308955,0.11195,
97,Umbra-Interpreted,1.3507159199999998,1.3495,
98,Umbra-Interpreted,1.08293713,1.08165,
99,Umbra-Interpreted,0.054138479999999996,0.052598,
100,Umbra-Interpreted,0.02878186,0.027525,
101,Umbra-Interpreted,0.04547048,0.0442195,
102,Umbra-Interpreted,0.098659768,0.0977368,
103,Umbra-Interpreted,0.10910456,0.107867,
104,Umbra-Interpreted,0.29590697,0.294664,
105,Umbra-Interpreted,4.12704543,4.12544,
106,Umbra-Interpreted,0.34978576,0.34835,
107,Umbra-Interpreted,11.68266011,11.6813,
108,Umbra-Interpreted,12.886773980000001,12.8854,
109,Umbra-Interpreted,0.03922696,0.0371269,
110,Umbra-Interpreted,0.043935579999999995,0.0418321,
111,Umbra-Interpreted,0.06840837999999999,0.0669269,
112,Umbra-Interpreted,0.06311937,0.0612048,
113,Umbra-Interpreted,0.95093262,0.949639,
114,Umbra-Interpreted,0.59997297,0.598634,
115,Umbra-Interpreted,1.55155845,1.5504,
116,Umbra-Interpreted,0.03743172,0.0360293,
117,Umbra-Interpreted,0.028259799999999998,0.027024,
118,Umbra-Interpreted,0.04073008,0.0395794,
119,Umbra-Interpreted,0.07933613,0.0783255,
121,Umbra-Interpreted,0.04225645,0.0409027,
123,Umbra-Interpreted,4.03565812,4.0342,
124,Umbra-Interpreted,0.2747387,0.272479,
125,Umbra-Interpreted,0.011891889999999999,0.0101993,
126,Umbra-Interpreted,83.04439835,83.0432,
127,Umbra-Interpreted,0.02388773,0.022303,
128,Umbra-Interpreted,0.027113309999999998,0.0248759,
129,Umbra-Interpreted,0.04132263,0.0394473,
130,Umbra-Interpreted,0.00856217,0.00711342,
131,Umbra-Interpreted,0.08556561,0.0840112,
132,Umbra-Interpreted,0.011600659999999999,0.0101105,
133,Umbra-Interpreted,0.37317833,0.371072,
134,Umbra-Interpreted,0.02886596,0.0270794,
135,Umbra-Interpreted,57.60315059,57.5991,
136,Umbra-Interpreted,10.73116355,10.7295,
137,Umbra-Interpreted,0.01813932,0.0153711,
138,Umbra-Interpreted,0.46620964,0.464941,
139,Umbra-Interpreted,0.14242502,0.139823,
140,Umbra-Interpreted,3.02133,3.01788,
141,Umbra-Interpreted,8.46845001,8.4666,
142,Umbra-Interpreted,7.00355348,7.00111,
143,Umbra-Interpreted,4.09861995,4.09621,
144,Umbra-Interpreted,0.68650967,0.684595,
145,Umbra-Interpreted,0.02381766,0.0216597,
146,Umbra-Interpreted,0.06371976,0.0612474,
1,Umbra-Chained,0.013171200000000001,0.0015633,
2,Umbra-Chained,0.0451379,0.033521,
3,Umbra-Chained,0.01770145,0.00622075,
4,Umbra-Chained,0.01907164,0.00735644,
5,Umbra-Chained,0.0345738,0.0230336,
6,Umbra-Chained,0.01523068,0.00348788,
7,Umbra-Chained,0.02041038,0.00403008,
8,Umbra-Chained,0.01945662,0.00310432,
9,Umbra-Chained,0.02645774,0.00976714,
10,Umbra-Chained,0.02069123,0.00387983,
11,Umbra-Chained,0.0199278,0.0031636,
12,Umbra-Chained,0.02290253,0.00569113,
13,Umbra-Chained,0.018625600000000003,0.0023039,
14,Umbra-Chained,0.017233569,0.000568069,
15,Umbra-Chained,0.0512977,0.0346646,
16,Umbra-Chained,0.01961899,0.00336219,
17,Umbra-Chained,0.017238992,0.000737892,
18,Umbra-Chained,0.01740127,0.00144537,
19,Umbra-Chained,0.017203242,0.000686742,
20,Umbra-Chained,0.02153752,0.00502132,
21,Umbra-Chained,0.018611939999999997,0.00194854,
22,Umbra-Chained,0.024183379999999997,0.00581198,
23,Umbra-Chained,0.01869977,0.00166157,
24,Umbra-Chained,0.017594884999999998,0.000590385,
25,Umbra-Chained,0.02495209,0.00258359,
26,Umbra-Chained,0.02255444,0.00120054,
27,Umbra-Chained,0.02185929,0.00104059,
28,Umbra-Chained,0.0863286,0.0661509,
29,Umbra-Chained,0.02604966,0.00501486,
30,Umbra-Chained,0.3766756,0.35641,
31,Umbra-Chained,0.0356148,0.0149352,
32,Umbra-Chained,0.0607776,0.0407521,
33,Umbra-Chained,0.022018060000000002,0.00132236,
34,Umbra-Chained,0.9068729,0.886688,
35,Umbra-Chained,0.02835047,0.00742387,
36,Umbra-Chained,0.02173848,0.00107848,
37,Umbra-Chained,0.026399360000000004,0.00620736,
38,Umbra-Chained,0.3172858,0.297023,
39,Umbra-Chained,0.049227599999999996,0.0295642,
40,Umbra-Chained,0.02190338,0.00114068,
41,Umbra-Chained,0.021403275,0.000392675,
42,Umbra-Chained,0.031056109999999998,0.00966031,
43,Umbra-Chained,0.0407804,0.0205177,
44,Umbra-Chained,0.02774245,0.00724085,
45,Umbra-Chained,0.021873177,0.000841577,
46,Umbra-Chained,0.03005079,0.00374089,
47,Umbra-Chained,0.1220321,0.0960638,
48,Umbra-Chained,0.02611472,0.00106772,
49,Umbra-Chained,0.0591803,0.0332943,
50,Umbra-Chained,0.02644356,0.00110106,
51,Umbra-Chained,0.1956669,0.171341,
52,Umbra-Chained,0.47661620000000005,0.452475,
53,Umbra-Chained,0.02972752,0.00350192,
54,Umbra-Chained,0.026409599,0.000549499,
55,Umbra-Chained,0.026856691999999998,0.000808192,
56,Umbra-Chained,0.051004499999999994,0.0259071,
57,Umbra-Chained,0.026434819000000002,0.000826019,
58,Umbra-Chained,49.9367156,49.9077,
59,Umbra-Chained,0.1706436,0.140958,
60,Umbra-Chained,0.0532227,0.0234523,
61,Umbra-Chained,0.03458262,0.00409632,
62,Umbra-Chained,0.03127949,0.00152709,
63,Umbra-Chained,0.03249823,0.00115143,
64,Umbra-Chained,0.03478371,0.00436151,
65,Umbra-Chained,0.03190413,0.00164813,
66,Umbra-Chained,0.03465487,0.00393887,
67,Umbra-Chained,0.031125048,0.000988848,
68,Umbra-Chained,1.8148258,1.7861,
69,Umbra-Chained,0.2310112,0.201702,
70,Umbra-Chained,0.1896654,0.159275,
71,Umbra-Chained,0.1310753,0.100633,
72,Umbra-Chained,0.03430191,0.00442241,
73,Umbra-Chained,0.03460389,0.00416369,
74,Umbra-Chained,0.1175979,0.0888887,
75,Umbra-Chained,0.0501713,0.0211103,
76,Umbra-Chained,0.03841899,0.00704029,
77,Umbra-Chained,0.0461337,0.0160939,
78,Umbra-Chained,0.03362353,0.00220743,
79,Umbra-Chained,0.039116910000000005,0.00957641,
80,Umbra-Chained,0.024150030000000003,0.00764013,
81,Umbra-Chained,0.019715950000000003,0.00334285,
82,Umbra-Chained,0.027104999999999997,0.0117457,
83,Umbra-Chained,0.028753300000000002,0.0137152,
84,Umbra-Chained,0.0365955,0.0205006,
85,Umbra-Chained,0.0363927,0.0200909,
86,Umbra-Chained,0.028324000000000002,0.0070616,
87,Umbra-Chained,0.02296297,0.00627307,
88,Umbra-Chained,0.051467399999999996,0.0348855,
89,Umbra-Chained,0.02351903,0.00720333,
90,Umbra-Chained,0.01974558,0.00379118,
91,Umbra-Chained,0.0338187,0.0171472,
92,Umbra-Chained,0.0197672,0.0030837,
93,Umbra-Chained,0.02172639,0.00529369,
94,Umbra-Chained,0.02022059,0.00354159,
95,Umbra-Chained,0.0532747,0.033195,
96,Umbra-Chained,0.0414838,0.0212422,
97,Umbra-Chained,0.1253058,0.10475,
98,Umbra-Chained,0.0926357,0.0723013,
99,Umbra-Chained,0.0260942,0.0056369,
100,Umbra-Chained,0.02780272,0.00646942,
101,Umbra-Chained,0.0334595,0.0121201,
102,Umbra-Chained,0.038756200000000005,0.0184021,
103,Umbra-Chained,0.03022485,0.00949355,
104,Umbra-Chained,0.046190300000000004,0.0264566,
105,Umbra-Chained,0.3751139,0.355519,
106,Umbra-Chained,0.053458599999999995,0.0340718,
107,Umbra-Chained,1.5421076,1.51992,
108,Umbra-Chained,1.7055124000000002,1.68422,
109,Umbra-Chained,0.03054962,0.00491602,
110,Umbra-Chained,0.03255697,0.00523227,
111,Umbra-Chained,0.0328685,0.0072169,
112,Umbra-Chained,0.0316568,0.0064779,
113,Umbra-Chained,0.1054349,0.0853461,
114,Umbra-Chained,0.0756632,0.0562796,
115,Umbra-Chained,0.14842470000000002,0.128087,
116,Umbra-Chained,0.02526217,0.00340337,
117,Umbra-Chained,0.02710367,0.00563897,
118,Umbra-Chained,0.03103052,0.00774742,
119,Umbra-Chained,0.03004221,0.00844991,
120,Umbra-Chained,32.6371837,32.6177,
121,Umbra-Chained,0.02612759,0.00498439,
122,Umbra-Chained,31.6661635,31.6462,
123,Umbra-Chained,0.2916744,0.270448,
124,Umbra-Chained,0.0437733,0.0234812,
125,Umbra-Chained,0.0227655,0.0024516,
126,Umbra-Chained,4.7866662,4.76593,
127,Umbra-Chained,0.029102819999999998,0.00308582,
128,Umbra-Chained,0.03063838,0.00367938,
129,Umbra-Chained,0.0326096,0.0047532,
130,Umbra-Chained,0.027843569999999998,0.00173967,
131,Umbra-Chained,0.03126316,0.00639546,
132,Umbra-Chained,0.02936975,0.00289785,
133,Umbra-Chained,0.0541069,0.0275966,
134,Umbra-Chained,0.03238404,0.00530664,
135,Umbra-Chained,6.2786304,6.25285,
136,Umbra-Chained,0.8069436,0.783343,
137,Umbra-Chained,0.03014605,0.00274845,
138,Umbra-Chained,0.0515401,0.025654,
139,Umbra-Chained,0.0436054,0.0115356,
140,Umbra-Chained,0.25703180000000003,0.220342,
141,Umbra-Chained,0.5728314,0.537751,
142,Umbra-Chained,0.540757,0.505082,
143,Umbra-Chained,0.34449379999999996,0.308264,
144,Umbra-Chained,0.0819872,0.053334,
145,Umbra-Chained,0.0342071,0.0034514,
146,Umbra-Chained,0.037848799999999995,0.0064611,
